Date,Open,High,Low,Close,Adj Close,Volume
2020-06-18,64.93000030517578,65.37999725341797,64.93000030517578,65.16000366210938,62.17573547363281,2305400
2020-06-19,65.9800033569336,65.9800033569336,64.93000030517578,65.08000183105469,62.099395751953125,5134400
2020-06-22,65.55000305175781,65.97000122070312,65.30999755859375,65.97000122070312,62.94864273071289,4003500
2020-06-23,66.83999633789062,67.22000122070312,66.77999877929688,66.91999816894531,63.85512924194336,2636200
2020-06-24,66.58999633789062,66.91000366210938,65.69999694824219,66.30000305175781,63.263526916503906,2249200
2020-06-25,66.0,66.19000244140625,65.62999725341797,66.05999755859375,63.03451156616211,1636500
2020-06-26,66.1500015258789,66.16999816894531,65.2300033569336,65.58999633789062,62.586036682128906,2384800
2020-06-29,65.45999908447266,65.63999938964844,64.97000122070312,65.56999969482422,62.566951751708984,2702800
2020-06-30,65.75,65.81999969482422,65.19000244140625,65.44999694824219,62.45244598388672,2358700
2020-07-01,65.91999816894531,66.47000122070312,65.81999969482422,66.02999877929688,63.005882263183594,2946200
2020-07-02,67.95999908447266,68.4000015258789,67.73999786376953,68.23999786376953,65.11466979980469,4727400
2020-07-06,72.29000091552734,73.25,72.08999633789062,73.19999694824219,69.84750366210938,5194500
2020-07-07,72.0,72.51000213623047,71.76000213623047,71.77999877929688,68.49253845214844,5283400
2020-07-08,73.5999984741211,74.93000030517578,73.45999908447266,74.87000274658203,71.44102478027344,4557600
2020-07-09,76.22000122070312,76.27999877929688,74.47000122070312,75.05000305175781,71.61278533935547,9225400
2020-07-10,74.58999633789062,74.68000030517578,73.80000305175781,74.37000274658203,70.96392822265625,7432000
2020-07-13,74.94000244140625,75.45999908447266,73.37000274658203,73.5199966430664,70.15284729003906,5407000
2020-07-14,72.2300033569336,73.04000091552734,71.66000366210938,72.87999725341797,69.54216003417969,6293600
2020-07-15,73.18000030517578,73.38999938964844,72.62000274658203,72.98999786376953,69.64712524414062,3568000
2020-07-16,70.29000091552734,70.91999816894531,70.12999725341797,70.76000213623047,67.51927185058594,3728100
2020-07-17,71.41000366210938,71.41000366210938,70.77999877929688,71.1500015258789,67.89139556884766,2652700
2020-07-20,72.23999786376953,72.79000091552734,71.91999816894531,72.69000244140625,69.36087036132812,3160300
2020-07-21,74.11000061035156,74.11000061035156,73.18000030517578,73.25,69.89521026611328,3427000
2020-07-22,72.7300033569336,72.7300033569336,71.73999786376953,72.12999725341797,68.82650756835938,2902300
2020-07-23,72.47000122070312,72.91999816894531,71.54000091552734,71.93000030517578,68.63567352294922,4977200
2020-07-24,70.08999633789062,70.98999786376953,69.77999877929688,70.94000244140625,67.6910171508789,4787800
2020-07-27,70.51000213623047,71.20999908447266,70.30000305175781,71.0199966430664,67.76734161376953,2764400
2020-07-28,71.30999755859375,71.44999694824219,70.70999908447266,70.76000213623047,67.51927185058594,2753100
2020-07-29,71.80999755859375,72.20999908447266,71.70999908447266,72.08999633789062,68.78833770751953,4133200
2020-07-30,71.55000305175781,71.77999877929688,70.98999786376953,71.66000366210938,68.37804412841797,2991200
2020-07-31,71.81999969482422,71.87000274658203,70.87999725341797,71.51000213623047,68.23490905761719,3233100
2020-08-03,72.56999969482422,73.16000366210938,72.5199966430664,72.94000244140625,69.59941101074219,4624800
2020-08-04,73.4800033569336,74.02999877929688,73.41000366210938,74.01000213623047,70.62041473388672,2558300
2020-08-05,74.47000122070312,74.83000183105469,74.4000015258789,74.61000061035156,71.19293212890625,3108500
2020-08-06,74.31999969482422,74.81999969482422,73.9000015258789,74.77999877929688,71.35515594482422,4016800
2020-08-07,72.7699966430664,73.01000213623047,71.72000122070312,72.33999633789062,69.02689361572266,7227300
2020-08-10,72.04000091552734,72.1500015258789,71.27999877929688,71.9000015258789,68.60704803466797,2593800
2020-08-11,72.37999725341797,72.54000091552734,71.66999816894531,71.80999755859375,68.52117156982422,3421800
2020-08-12,72.29000091552734,73.05000305175781,72.12999725341797,72.86000061035156,69.52307891845703,3679700
2020-08-13,72.8499984741211,72.8499984741211,72.02999877929688,72.31999969482422,69.0078125,2828900
2020-08-14,72.44999694824219,72.5199966430664,72.01000213623047,72.27999877929688,68.96963500976562,2656500
2020-08-17,72.8499984741211,73.80999755859375,72.80999755859375,73.77999877929688,70.40093231201172,3902700
2020-08-18,74.12000274658203,74.33000183105469,73.58999633789062,74.01000213623047,70.62041473388672,5019400
2020-08-19,73.75,73.75,73.0199966430664,73.2300033569336,69.87613677978516,2804500
2020-08-20,72.80999755859375,73.48999786376953,72.51000213623047,73.44999694824219,70.08605194091797,2267300
2020-08-21,73.41000366210938,74.43000030517578,73.2699966430664,74.25,70.84941101074219,3171200
2020-08-24,75.62000274658203,75.80999755859375,75.0199966430664,75.36000061035156,71.90857696533203,2945300
2020-08-25,75.55000305175781,76.6500015258789,75.30999755859375,76.54000091552734,73.03453826904297,2760900
2020-08-26,76.55999755859375,76.93000030517578,76.19000244140625,76.81999969482422,73.30171203613281,3114100
2020-08-27,77.12000274658203,77.12000274658203,75.93000030517578,76.29000091552734,72.79598999023438,3246800
2020-08-28,76.68000030517578,77.25,76.4800033569336,77.25,73.7120132446289,2539200
2020-08-31,76.0999984741211,76.0999984741211,75.25,75.6500015258789,72.18529510498047,3369200
2020-09-01,76.43000030517578,77.41999816894531,76.4000015258789,77.33999633789062,73.79789733886719,2961600
2020-09-02,77.70999908447266,77.70999908447266,76.37000274658203,77.19000244140625,73.65476989746094,4970400
2020-09-03,76.01000213623047,76.11000061035156,74.30999755859375,75.02999877929688,71.59368896484375,4275600
2020-09-04,74.7699966430664,75.30999755859375,73.01000213623047,74.80999755859375,71.3837661743164,6215700
2020-09-08,72.47000122070312,73.25,72.18000030517578,72.63999938964844,69.31315612792969,3861900
2020-09-09,73.04000091552734,73.52999877929688,72.6500015258789,73.31999969482422,69.9620132446289,3672500
2020-09-10,73.12999725341797,73.31999969482422,71.83000183105469,71.91000366210938,68.6166000366211,2737300
2020-09-11,73.0999984741211,73.36000061035156,72.29000091552734,72.7300033569336,69.39904022216797,3897500
2020-09-14,73.72000122070312,73.91000366210938,73.43000030517578,73.80000305175781,70.42003631591797,2903600
2020-09-15,74.91000366210938,75.04000091552734,74.58999633789062,74.81999969482422,71.39331817626953,2534000
2020-09-16,75.01000213623047,75.1500015258789,74.5,74.55999755859375,71.14521789550781,3086400
2020-09-17,73.69000244140625,74.33000183105469,73.5999984741211,74.08000183105469,70.68721008300781,3380000
2020-09-18,74.5,74.5,73.73999786376953,73.98999786376953,70.60132598876953,3923900
2020-09-21,72.80000305175781,73.70999908447266,72.31999969482422,73.70999908447266,70.33415222167969,3903300
2020-09-22,73.41999816894531,73.5,72.58000183105469,73.23999786376953,69.88567352294922,1771100
2020-09-23,73.31999969482422,73.41000366210938,72.38999938964844,72.47000122070312,69.15093994140625,3493200
2020-09-24,71.47000122070312,72.25,71.27999877929688,71.88999938964844,68.59749603271484,4104300
2020-09-25,71.11000061035156,71.62999725341797,70.48999786376953,71.5999984741211,68.32079315185547,3153300
2020-09-28,72.44000244140625,72.58000183105469,72.05000305175781,72.48999786376953,69.17002868652344,2688500
2020-09-29,72.1500015258789,72.5999984741211,72.1500015258789,72.4000015258789,69.08414459228516,2400900
2020-09-30,73.23999786376953,74.37999725341797,73.18000030517578,74.16999816894531,70.77308654785156,3346000
2020-10-01,74.91000366210938,75.02999877929688,74.37999725341797,74.8499984741211,71.42193603515625,2825800
2020-10-02,73.58999633789062,74.75,73.55000305175781,73.98999786376953,70.60132598876953,2804800
2020-10-05,74.16999816894531,74.41000366210938,73.93000030517578,74.38999938964844,70.98301696777344,1668900
2020-10-06,74.81999969482422,75.66999816894531,74.66999816894531,75.04000091552734,71.60323333740234,3268900
2020-10-07,75.80000305175781,76.08999633789062,75.4000015258789,75.87999725341797,72.40476989746094,3643300
2020-10-08,76.05000305175781,76.44999694824219,75.8499984741211,76.36000061035156,72.86278533935547,4052800
2020-10-09,76.33999633789062,76.91999816894531,76.18000030517578,76.7699966430664,73.2540054321289,2834200
2020-10-12,77.94999694824219,78.52999877929688,77.7300033569336,78.30999755859375,74.72348022460938,2702400
2020-10-13,78.27999877929688,78.55999755859375,77.86000061035156,78.36000061035156,74.77118682861328,3952800
2020-10-14,78.4000015258789,78.47000122070312,77.48999786376953,77.5999984741211,74.04598999023438,4232100
2020-10-15,76.33999633789062,77.05000305175781,76.12000274658203,76.94000244140625,73.41622161865234,6204000
2020-10-16,77.7699966430664,78.08999633789062,77.4800033569336,77.80999755859375,74.24637603759766,2352600
2020-10-19,77.91999816894531,78.33000183105469,77.16999816894531,77.33999633789062,73.79789733886719,3101200
2020-10-20,77.97000122070312,78.63999938964844,77.91999816894531,78.2699966430664,74.68531036376953,2283600
2020-10-21,78.6500015258789,79.05999755859375,78.4000015258789,78.45999908447266,74.8666000366211,3996600
2020-10-22,78.66999816894531,78.79000091552734,77.87000274658203,78.22000122070312,74.6375961303711,3305100
2020-10-23,78.16000366210938,78.54000091552734,77.55000305175781,78.52999877929688,74.93339538574219,2631700
2020-10-26,77.80000305175781,78.44000244140625,77.08000183105469,77.83999633789062,74.27499389648438,5077400
2020-10-27,78.16999816894531,79.23999786376953,77.95999908447266,79.11000061035156,75.48683166503906,4546700
2020-10-28,78.2699966430664,78.33999633789062,77.29000091552734,77.55000305175781,73.99828338623047,3371900
2020-10-29,78.69999694824219,79.41000366210938,78.54000091552734,79.08999633789062,75.4677505493164,4880100
2020-10-30,78.29000091552734,78.4000015258789,77.30999755859375,77.72000122070312,74.1604995727539,6350800
2020-11-02,79.08000183105469,79.0999984741211,78.27999877929688,79.0,75.38187408447266,3664100
2020-11-03,77.80000305175781,78.48999786376953,77.16000366210938,78.0,74.42767333984375,4678700
2020-11-04,79.87000274658203,81.75,79.58999633789062,81.44000244140625,77.71012115478516,8426000
2020-11-05,82.94000244140625,82.94000244140625,81.37999725341797,82.36000061035156,78.58798217773438,4419800
2020-11-06,82.12000274658203,83.08999633789062,81.70999908447266,82.80999755859375,79.01737976074219,4868800
2020-11-09,84.66999816894531,84.72000122070312,81.94000244140625,82.05000305175781,78.29218292236328,8125800
2020-11-10,80.69999694824219,80.87000274658203,78.94000244140625,79.33999633789062,75.70629119873047,6510300
2020-11-11,78.45999908447266,79.87999725341797,78.2699966430664,79.68000030517578,76.03073120117188,6074700
2020-11-12,80.69000244140625,81.12000274658203,79.54000091552734,79.73999786376953,76.08798217773438,4288700
2020-11-13,80.69999694824219,81.04000091552734,79.83000183105469,80.45999908447266,76.77500915527344,3928500
2020-11-16,80.69000244140625,81.02999877929688,80.3499984741211,80.66000366210938,76.9658432006836,5444200
2020-11-17,80.19999694824219,80.56999969482422,79.91000366210938,80.31999969482422,76.64141845703125,2447200
2020-11-18,80.45999908447266,80.52999877929688,79.62000274658203,79.87000274658203,76.2120361328125,3685600
2020-11-19,79.51000213623047,80.45999908447266,79.47000122070312,80.27999877929688,76.6032485961914,3531700
2020-11-20,80.9000015258789,81.69000244140625,80.75,81.5,77.76738739013672,1974000
2020-11-23,81.95999908447266,81.98999786376953,80.83000183105469,81.12999725341797,77.41432189941406,2759000
2020-11-24,81.91999816894531,82.05000305175781,81.20999908447266,82.05000305175781,78.29218292236328,5010500
2020-11-25,80.83999633789062,81.26000213623047,80.68000030517578,81.23999786376953,77.51927947998047,3289000
2020-11-27,82.37999725341797,82.62000274658203,82.16999816894531,82.43000030517578,78.65478515625,2017100
2020-11-30,81.08000183105469,81.08000183105469,79.75,79.80999755859375,76.15478515625,4330800
2020-12-01,81.0,81.06999969482422,80.31999969482422,80.44000244140625,76.75592803955078,3189000
2020-12-02,79.66000366210938,80.12000274658203,79.23999786376953,79.95999908447266,76.29790496826172,7132000
2020-12-03,80.36000061035156,81.08000183105469,80.3499984741211,80.69999694824219,77.0040054321289,3883500
2020-12-04,81.12000274658203,81.19999694824219,80.5199966430664,80.73999786376953,77.04218292236328,3346900
2020-12-07,80.06999969482422,80.58000183105469,80.01000213623047,80.33000183105469,76.65095520019531,3645600
2020-12-08,80.33000183105469,80.58999633789062,79.91999816894531,80.58000183105469,76.88951873779297,2285100
2020-12-09,80.33999633789062,80.37999725341797,79.0,79.23999786376953,75.61087799072266,3168700
2020-12-10,79.19999694824219,80.4800033569336,79.08000183105469,80.3499984741211,76.6700439453125,3015200
2020-12-11,79.69000244140625,79.91999816894531,79.41999816894531,79.5999984741211,75.95439147949219,3044900
2020-12-14,79.02999877929688,79.02999877929688,78.4800033569336,78.52999877929688,75.50634002685547,3099200
2020-12-15,78.70999908447266,78.9000015258789,78.30000305175781,78.87000274658203,75.83323669433594,2957900
2020-12-16,79.30000305175781,79.70999908447266,79.16000366210938,79.51000213623047,76.44860076904297,2635300
2020-12-17,80.43000030517578,80.56999969482422,79.97000122070312,80.38999938964844,77.29472351074219,2740500
2020-12-18,80.29000091552734,80.47000122070312,80.04000091552734,80.33999633789062,77.24664306640625,3930200
2020-12-21,79.27999877929688,80.22000122070312,79.13999938964844,79.95999908447266,76.88127136230469,3117200
2020-12-22,79.81999969482422,79.83000183105469,79.22000122070312,79.33999633789062,76.28514862060547,3216600
2020-12-23,80.04000091552734,80.04000091552734,79.51000213623047,79.80000305175781,76.7274398803711,1827900
2020-12-24,78.23999786376953,78.47000122070312,77.0,77.62000274658203,74.6313705444336,3093200
2020-12-28,77.5,77.80000305175781,77.06999969482422,77.4000015258789,74.41984558105469,4229300
2020-12-29,78.36000061035156,79.30999755859375,78.19999694824219,79.16000366210938,76.11207580566406,3199900
2020-12-30,80.69999694824219,81.13999938964844,80.41999816894531,80.91999816894531,77.80430603027344,3483000
2020-12-31,81.77999877929688,81.83999633789062,80.44999694824219,80.97000122070312,77.85238647460938,2780600
2021-01-04,81.94999694824219,82.26000213623047,80.87999725341797,81.23999786376953,78.11199188232422,4094900
2021-01-05,82.22000122070312,83.87999725341797,82.16999816894531,83.8499984741211,80.62149047851562,4352700
2021-01-06,83.48999786376953,83.83999633789062,81.9000015258789,82.12000274658203,78.95811462402344,5475100
